,Beverages,Caramel Apples,Chicken Tenders,Churros,Corn,Covered Strawberries,Dogs,Fries,Funnel Cakes,Ice Cream,Oreos,Popcorn,Vegetarian Dogs
2021-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,1.5,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0
2022-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20,139.25,1000.0,40.5,288.0,200.0,0.0,1443.75,206.0,1472.0,333.5,400.75,405.32,37.75
2022-04-21,92.25,862.0,107.0,204.0,134.25,0.0,990.75,145.5,989.5,202.5,242.0,257.5,37.25
2022-04-22,125.0,873.0,125.0,396.0,191.0,0.0,1192.0,190.0,1210.5,272.5,375.0,274.52,41.5
2022-04-23,135.25,1163.0,175.0,366.0,156.5,0.0,1634.25,165.5,1458.0,214.5,447.25,257.51,27.25
2022-04-24,134.75,1093.0,60.5,306.0,156.0,0.0,1028.0,165.5,1574.5,230.5,258.25,296.5,82.75
2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-27,98.0,602.0,158.75,294.0,92.75,0.0,957.25,128.0,821.0,324.0,267.5,122.8,121.0
2022-04-28,119.25,749.0,163.0,249.0,178.0,0.0,981.0,229.0,1059.0,181.0,352.25,261.47,26.25
2022-04-29,160.0,753.0,208.25,285.0,170.5,0.0,1129.75,154.5,961.5,292.0,268.25,347.44,27.25
2022-04-30,140.0,1172.0,228.75,546.0,148.5,0.0,1046.25,169.0,1358.0,350.5,409.25,273.53,10.5
2022-05-01,143.25,1092.0,77.25,546.0,173.25,0.0,1377.25,214.0,1494.5,257.0,473.0,370.38,22.5
2022-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-04,192.25,1012.0,132.75,279.0,222.25,60.0,1054.75,254.5,974.5,194.5,366.75,187.6,65.0
2022-05-05,95.25,565.0,89.5,234.0,172.0,64.0,727.0,70.5,685.5,164.5,178.0,187.65,5.75
2022-05-06,125.0,881.0,182.5,267.0,230.5,92.0,945.75,169.0,872.0,180.0,212.75,372.4,47.75
2022-05-07,127.75,951.0,922.5,361.5,172.25,196.0,1710.5,93.0,1169.5,235.5,314.5,301.46,15.0
2022-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-11,128.25,606.0,56.25,249.0,138.25,66.0,758.75,139.0,705.5,158.5,340.5,232.56,71.0
2022-05-12,88.25,682.0,197.75,337.5,171.75,146.0,939.25,94.5,755.5,183.0,328.75,262.5,17.5
2022-05-13,138.5,912.0,149.0,363.0,230.0,154.0,868.75,169.0,965.5,291.0,247.0,251.47,58.25
2022-05-14,169.5,895.0,252.0,430.5,187.0,142.0,1219.75,176.0,1261.0,276.5,325.5,368.44,69.0
2022-05-15,159.0,830.0,176.25,408.0,103.0,154.0,1024.25,124.0,1220.0,163.5,367.0,276.47,10.0
2022-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-18,106.0,778.0,164.0,171.0,130.75,110.0,813.0,178.0,1177.0,296.5,335.5,179.65,83.5
2022-05-19,117.5,617.0,143.5,202.5,162.0,96.0,782.0,135.0,749.5,194.5,243.5,175.66,34.25
2022-05-20,97.75,624.0,137.0,231.0,138.25,138.0,730.5,150.5,809.5,261.5,299.25,199.66,16.75
2022-05-21,131.5,811.0,379.0,265.5,136.75,138.0,985.75,183.0,1315.5,295.0,271.5,212.55,42.0
2022-05-22,165.25,623.0,200.25,393.0,117.0,86.0,998.0,155.0,1173.5,246.0,285.0,283.54,15.75
2022-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-25,77.5,591.0,106.0,271.5,105.25,56.0,933.0,145.0,744.5,195.0,207.75,216.63,42.0
2022-05-26,96.25,536.0,217.25,336.0,63.75,94.0,676.0,121.0,738.5,150.5,223.0,281.6,18.75
2022-05-27,146.0,636.0,174.25,228.0,156.0,94.0,827.75,185.5,739.5,272.5,283.75,228.59,5.75
2022-05-28,165.75,704.0,170.75,286.5,75.5,82.0,866.0,136.5,990.0,276.5,253.5,353.42,16.75
2022-05-29,172.75,954.0,130.25,267.0,154.0,130.0,904.0,196.5,1304.0,298.0,271.25,303.59,42.5
2022-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-01,88.75,444.0,235.0,235.5,82.5,80.0,595.25,135.0,594.0,188.0,167.0,284.57,5.75
2022-06-02,106.5,569.0,143.75,259.5,92.0,48.0,864.25,192.0,701.0,194.0,262.25,198.61,0.0
2022-06-03,97.25,622.0,136.0,292.5,88.0,84.0,726.75,74.5,770.0,298.0,256.75,303.54,43.5
2022-06-04,126.75,617.0,81.0,327.0,137.5,32.0,578.25,165.5,806.5,201.0,265.75,210.6,26.75
2022-06-05,158.5,495.0,308.5,306.0,135.25,34.0,767.25,146.0,1063.0,209.0,301.0,183.68,11.0
2022-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-08,128.0,588.0,94.5,271.5,97.5,88.0,594.75,157.5,792.0,151.0,261.75,169.72,37.75
2022-06-09,116.75,810.0,90.5,267.0,167.0,108.0,905.0,130.5,660.5,253.5,194.25,216.62,0.0
2022-06-10,124.25,552.0,163.25,147.0,57.5,52.0,689.25,147.5,638.0,235.0,215.75,133.73,42.0
2022-06-11,138.0,853.0,58.25,339.0,166.5,82.0,886.75,124.0,1134.0,310.5,189.25,230.63,58.75
2022-06-12,83.5,663.0,134.75,345.0,220.5,66.0,873.75,165.0,1011.5,229.5,211.5,276.58,41.5
2022-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-15,94.75,673.0,148.25,238.5,183.0,128.0,716.75,72.5,869.0,156.0,189.75,158.69,21.0
2022-06-16,94.0,391.0,101.25,214.5,112.0,40.0,627.75,157.5,743.0,181.0,172.0,172.71,17.25
2022-06-17,108.5,593.0,192.5,225.0,165.0,80.0,717.75,127.0,913.0,282.5,215.25,246.57,27.75
2022-06-18,141.25,681.0,87.5,294.0,144.25,100.0,808.25,127.0,1166.5,272.5,248.25,221.6,5.25
2022-06-19,136.25,510.0,159.75,313.5,120.0,96.0,833.75,176.0,1377.0,325.5,237.5,181.59,33.75
2022-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-23,83.0,482.0,115.25,270.0,92.25,52.0,838.25,165.5,653.5,191.5,181.0,179.67,64.5
2022-06-24,112.75,619.0,133.5,289.5,113.5,74.0,768.75,32.5,866.5,180.5,254.5,318.47,37.25
2022-06-25,181.25,562.0,168.75,273.0,176.25,50.0,1127.5,245.0,1150.0,270.0,190.0,266.54,61.5
2022-06-26,155.0,645.0,139.75,261.0,87.75,88.0,779.5,131.5,1192.0,247.0,349.25,302.48,0.0
2022-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-29,97.75,381.0,130.0,168.0,138.75,60.0,732.25,117.5,791.0,169.0,158.5,62.86,16.25
2022-06-30,92.25,392.0,76.5,198.0,110.0,40.0,586.0,115.5,792.5,197.5,129.0,161.68,43.0
2022-07-01,110.25,464.0,33.25,285.0,98.5,54.0,655.25,90.0,924.0,167.0,203.5,95.81,21.0
2022-07-02,106.0,577.0,173.25,289.5,166.25,48.0,682.25,233.0,1025.5,232.75,229.0,131.74,5.75
2022-07-03,148.25,776.0,202.25,371.5,143.75,112.0,659.0,157.0,1258.5,307.25,253.0,361.47,10.5
2022-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-06,91.5,644.0,128.0,281.5,106.75,48.0,805.5,118.5,774.0,212.75,266.5,228.64,36.75
2022-07-07,106.25,462.0,58.5,201.0,135.25,16.0,739.0,170.0,745.0,241.25,120.25,188.64,40.75
2022-07-08,96.75,471.0,81.0,267.0,102.5,20.0,580.5,99.5,779.0,259.0,204.25,183.65,16.75
2022-07-09,112.5,566.0,101.25,278.0,144.5,50.0,668.75,69.0,939.0,175.25,222.75,272.53,44.25
2022-07-10,227.25,733.0,186.5,338.5,194.0,46.0,999.0,251.0,1504.5,313.25,384.0,306.48,47.75
2022-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-13,93.75,427.0,161.75,225.0,126.75,54.0,652.25,145.0,677.0,252.25,266.5,185.73,63.5
2022-07-14,88.5,337.0,119.75,180.0,60.5,20.0,575.5,129.5,665.5,158.5,166.5,152.76,30.5
2022-07-15,92.0,582.0,212.75,237.0,116.25,104.0,632.5,149.0,830.5,222.5,137.25,348.45,79.0
2022-07-16,124.5,603.0,163.75,280.0,98.75,22.0,715.0,92.0,1103.0,283.75,155.5,299.5,56.75
2022-07-17,150.25,551.0,113.75,358.5,126.25,56.0,684.5,144.0,1104.5,357.25,387.25,305.46,36.75
2022-07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-20,105.75,474.0,116.75,258.0,112.25,74.0,743.25,197.5,731.0,242.25,221.5,205.61,46.25
2022-07-21,71.0,358.0,179.75,193.0,93.0,100.0,414.25,55.0,582.5,220.25,200.25,186.72,69.25
2022-07-22,110.25,463.0,55.25,173.0,132.25,36.0,669.0,99.5,792.5,250.75,208.25,133.73,35.0
2022-07-23,107.0,666.0,80.5,241.0,132.0,54.0,600.0,89.5,1186.0,277.0,214.0,244.57,32.0
2022-07-24,150.5,564.0,147.75,282.0,100.25,36.0,678.25,125.0,1209.5,297.5,334.25,322.49,31.0
2022-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-27,106.75,532.0,122.5,238.0,90.25,52.0,878.5,101.5,1154.5,260.25,165.25,144.76,115.5
2022-07-28,94.75,423.0,79.75,208.0,99.75,20.0,664.0,51.5,576.5,167.5,183.5,189.68,10.5
2022-07-29,139.25,482.0,155.25,180.5,142.25,32.0,758.0,78.5,781.5,244.75,198.25,221.68,49.75
2022-07-30,183.0,522.0,133.25,180.0,188.25,22.0,696.25,225.0,1329.0,219.75,238.75,271.53,16.25
2022-07-31,127.75,454.0,119.0,235.5,129.5,50.0,816.75,134.0,1087.0,248.75,252.25,248.62,30.5
2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-03,103.5,451.0,80.0,235.5,89.75,34.0,631.75,89.5,525.5,305.25,156.25,179.67,67.5
2022-08-04,160.0,637.0,167.5,288.5,143.5,104.0,615.5,75.5,484.0,227.75,154.0,132.75,16.75
2022-08-05,141.5,344.0,114.25,236.5,101.5,32.0,587.25,109.0,727.5,249.25,112.75,213.69,10.0
2022-08-06,135.25,604.0,135.5,206.0,103.25,22.0,741.5,162.0,893.0,242.25,256.0,264.62,49.25
2022-08-07,128.5,592.0,42.75,259.0,84.25,38.0,844.0,162.5,1005.5,324.25,223.75,235.58,0.0
2022-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-10,70.5,379.0,182.25,174.5,80.25,44.0,518.5,71.0,497.5,153.75,113.75,154.76,20.0
2022-08-11,108.25,428.0,60.0,184.0,86.25,38.0,487.5,125.0,438.0,148.5,155.25,167.74,74.0
2022-08-12,159.75,511.0,101.25,99.5,61.0,52.0,694.5,159.5,748.0,265.75,305.75,184.7,67.25
2022-08-13,154.5,293.0,93.0,207.5,104.25,40.0,594.5,171.5,1047.5,301.5,281.75,177.71,0.0
2022-08-14,137.0,497.0,128.75,317.0,82.75,50.0,620.5,144.5,1023.0,303.25,197.5,179.67,26.25
2022-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,74.75,310.0,135.0,144.0,127.25,66.0,583.5,107.0,577.0,195.25,96.75,105.81,26.25
2022-08-18,105.0,512.0,104.75,226.0,127.75,56.0,774.0,127.0,666.5,166.75,265.0,119.82,22.5
2022-08-19,84.75,502.0,120.25,196.5,77.5,82.0,460.0,106.0,725.5,207.0,171.75,243.53,12.25
2022-08-20,150.0,539.0,68.0,304.5,144.75,28.0,626.5,112.0,1020.5,236.25,189.25,381.51,56.0
2022-08-21,119.75,716.0,179.5,212.0,132.25,66.0,545.5,173.0,998.5,247.5,292.5,186.66,11.0
2022-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-24,80.0,456.0,131.0,225.5,67.0,72.0,534.25,66.0,629.5,160.25,71.75,134.74,35.75
2022-08-25,67.25,338.0,108.75,229.0,87.25,14.0,519.75,61.0,482.0,144.0,203.5,142.76,22.5
2022-08-26,107.25,471.0,141.75,216.0,105.0,40.0,632.25,78.0,562.0,173.25,188.75,137.77,23.0
2022-08-27,162.75,629.0,149.5,364.0,134.0,68.0,502.0,123.5,853.5,293.25,252.75,299.51,36.75
2022-08-28,97.5,413.0,143.25,223.5,109.75,58.0,508.25,85.0,938.0,307.75,194.5,185.63,10.5
2022-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-31,103.5,415.0,75.25,217.0,113.0,88.0,371.75,114.0,711.5,282.5,173.5,81.84,30.5
2022-09-01,135.0,350.0,147.5,128.0,106.75,54.0,579.0,135.5,501.5,163.75,212.5,113.81,11.25
2022-09-02,108.0,448.0,102.25,134.0,143.75,34.0,550.75,122.0,722.0,246.75,212.0,227.66,16.0
2022-09-03,194.5,487.0,250.5,269.5,161.5,20.0,703.5,181.5,937.5,278.75,255.5,230.68,115.0
2022-09-04,152.5,376.0,145.5,318.0,153.0,46.0,691.25,139.5,1195.5,390.75,262.0,181.71,56.5
2022-09-05,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-07,56.0,297.0,52.25,209.0,103.75,24.0,527.0,75.5,428.5,245.25,113.0,251.35,10.75
2022-09-08,75.0,333.0,118.5,203.5,68.5,24.0,448.25,85.5,579.5,221.0,141.0,147.75,10.75
2022-09-09,122.0,376.0,85.75,301.5,114.25,42.0,533.75,151.5,561.0,280.5,274.5,114.77,17.25
2022-09-10,127.0,482.0,86.0,215.0,73.75,24.0,525.25,123.5,637.5,194.75,211.0,118.75,53.5
2022-09-11,126.5,422.0,198.5,259.5,129.5,74.0,630.25,100.0,810.5,289.5,231.0,181.75,54.75
2022-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-14,88.0,357.0,68.25,143.0,26.0,36.0,529.5,77.0,487.0,114.25,116.0,107.76,0.0
2022-09-15,90.0,268.0,153.5,115.0,75.5,48.0,460.5,86.5,379.0,228.5,99.5,94.88,10.0
2022-09-16,80.5,319.0,79.25,156.0,71.25,32.0,534.75,43.0,653.0,193.25,117.5,177.68,28.25
2022-09-17,87.5,367.0,191.25,161.0,68.25,56.0,390.5,103.5,883.5,270.75,165.0,181.74,10.5
2022-09-18,67.5,269.0,139.0,137.75,58.25,22.0,307.75,82.0,453.5,140.75,123.0,170.63,17.25
2022-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-21,63.0,230.0,85.25,116.5,102.25,10.0,300.25,108.5,347.5,160.5,104.0,78.88,6.0
2022-09-22,110.0,217.0,102.5,172.0,80.5,38.0,353.0,74.5,425.5,148.0,103.5,172.76,52.75
