,Beverages,Caramel Apples,Chicken Tenders,Churros,Corn,Covered Strawberries,Dogs,Fries,Funnel Cakes,Ice Cream,Oreos,Popcorn,Vegetarian Dogs
2022-09-23,105.5,333.0,115.75,173.25,101.25,54.0,597.5,73.5,398.0,176.0,152.0,158.73,5.25
2022-09-24,103.0,383.0,151.75,206.5,58.25,64.0,589.25,156.0,853.5,205.0,149.0,232.51,16.75
2022-09-25,122.5,401.0,70.5,189.0,176.0,82.0,547.25,52.0,632.5,219.75,220.0,164.74,6.0
2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-28,70.5,312.0,75.75,139.0,91.75,62.0,389.5,105.5,480.0,250.0,135.0,102.82,12.25
2022-09-29,59.0,264.0,101.5,133.0,48.0,40.0,428.75,72.0,470.0,156.75,132.0,103.82,20.5
2022-09-30,95.5,342.0,119.0,178.0,124.5,28.0,524.75,110.5,492.5,152.5,119.5,130.76,21.25
2022-10-01,133.0,417.0,189.0,209.75,92.5,48.0,554.75,197.0,693.0,218.75,253.5,125.75,15.25
2022-10-02,118.0,569.0,116.5,158.0,194.5,74.0,820.0,70.0,746.0,168.75,220.5,177.7,5.25
2022-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-05,60.5,363.0,45.0,208.75,71.5,66.0,428.0,40.0,443.0,204.75,202.5,110.8,16.75
2022-10-06,42.0,367.0,83.25,94.0,39.75,30.0,558.5,72.5,482.5,122.5,129.5,114.81,10.75
2022-10-07,100.5,436.0,103.75,197.5,47.5,82.0,547.0,116.5,656.0,153.5,151.5,189.68,17.5
2022-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-09,115.0,497.0,113.25,192.0,163.75,48.0,417.25,145.5,740.5,270.25,278.5,168.69,37.0
2022-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-12,72.5,268.0,55.5,175.5,122.0,66.0,372.75,106.0,322.0,121.25,115.0,99.83,5.25
2022-10-13,75.0,381.0,84.0,123.5,34.25,68.0,402.0,83.0,397.0,78.75,89.0,100.83,22.0
2022-10-14,69.5,260.0,64.5,159.5,74.5,58.0,494.0,87.0,357.5,99.0,116.0,121.82,5.25
2022-10-15,84.0,300.0,129.5,108.75,89.25,64.0,572.75,51.0,582.5,121.5,156.0,137.73,16.75
2022-10-16,73.5,361.0,91.25,161.5,41.25,86.0,468.0,55.0,555.0,118.5,236.0,85.84,22.75
2022-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-19,85.5,310.0,110.0,49.0,78.25,40.0,330.75,30.5,385.0,95.25,42.0,63.88,5.25
2022-10-20,92.0,386.0,123.75,94.0,77.25,50.0,462.0,94.0,483.0,86.25,202.0,108.81,35.25
2022-10-21,116.0,447.0,104.0,193.25,66.25,60.0,520.5,84.5,540.0,204.75,280.5,140.71,81.75
2022-10-22,65.5,543.0,98.0,217.25,79.75,52.0,513.25,168.0,608.5,149.25,252.0,141.75,18.5
2022-10-23,87.5,308.0,167.25,176.25,64.0,38.0,422.25,75.0,841.0,175.75,201.5,130.77,38.5
2022-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-26,56.5,284.0,75.0,94.0,75.0,56.0,250.25,28.5,304.5,195.75,144.0,112.81,10.5
2022-10-27,60.0,258.0,85.75,138.5,91.75,28.0,440.25,95.0,288.0,109.25,44.0,77.89,18.25
2022-10-28,75.0,362.0,67.25,78.75,22.75,6.0,405.5,48.0,433.5,180.0,96.0,121.81,10.5
2022-10-29,74.0,391.0,97.5,140.25,57.5,14.0,349.5,67.0,625.5,208.0,204.5,193.71,10.5
2022-10-30,74.5,432.0,41.25,158.5,85.0,116.0,524.5,47.0,579.0,138.0,154.0,221.62,38.75
2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-02,64.5,264.0,79.25,102.5,75.0,58.0,362.5,68.5,272.0,92.0,50.0,165.8,0.0
2022-11-04,73.0,432.0,116.75,150.0,95.0,40.0,437.5,126.0,565.5,194.0,171.5,154.75,57.25
2022-11-05,67.0,333.0,73.0,172.0,47.5,78.0,377.5,103.5,632.0,203.5,188.0,216.66,0.0
2022-11-06,81.0,429.0,133.75,210.25,83.0,32.0,372.25,24.0,627.0,206.25,99.5,86.84,33.25
2022-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-09,76.5,410.0,42.0,169.25,63.5,46.0,480.25,62.0,268.5,124.75,98.0,90.84,10.75
2022-11-10,48.0,309.0,0.0,131.0,132.5,22.0,317.25,43.0,656.5,174.5,152.5,126.79,21.25
2022-11-11,146.0,471.0,105.5,203.25,165.75,66.0,583.25,148.5,647.0,236.25,294.5,162.71,17.5
2022-11-12,95.5,488.0,125.25,144.0,105.5,72.0,566.0,90.5,591.0,142.0,213.5,167.73,28.5
2022-11-13,73.5,546.0,47.5,215.5,78.0,36.0,454.75,113.0,674.5,243.5,167.5,138.77,6.0
2022-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-15,0.0,0.0,0.0,49.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-16,25.0,280.0,100.25,107.0,58.25,18.0,370.5,51.0,278.5,84.25,122.0,88.86,22.75
2022-11-18,61.5,323.0,97.5,176.75,99.25,50.0,518.0,128.5,425.5,135.25,172.5,166.71,13.75
2022-11-19,86.5,310.0,118.75,129.0,78.75,42.0,488.75,72.0,469.0,117.5,97.0,178.74,5.25
2022-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,47.0,243.0,79.0,112.0,47.75,48.0,416.75,20.0,329.0,46.5,113.5,81.85,33.75
2022-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-25,72.0,237.0,19.5,183.25,68.25,4.0,340.5,44.5,460.0,91.25,124.0,186.71,31.5
2022-11-26,91.5,486.0,110.25,167.0,99.0,112.0,616.0,155.0,607.5,141.75,171.5,138.79,16.0
2022-11-27,73.5,306.0,133.25,163.0,100.25,38.0,534.75,39.0,547.5,131.75,135.0,121.83,0.0
2022-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-30,53.0,373.0,47.0,82.5,53.75,10.0,377.5,53.5,337.5,92.5,101.0,119.79,0.0
2022-12-01,26.5,258.0,82.0,51.5,43.0,26.0,305.5,51.0,187.5,73.75,86.0,122.85,0.0
2022-12-02,72.0,483.0,134.0,160.0,47.0,66.0,577.25,77.0,347.0,222.0,178.5,99.84,10.5
2022-12-03,48.5,260.0,11.5,114.5,73.75,28.0,286.25,29.5,475.5,149.5,82.0,90.81,22.0
2022-12-04,118.0,424.0,29.0,223.5,114.0,62.0,351.5,83.0,633.0,99.5,160.5,148.73,46.5
2022-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-07,48.0,311.0,66.5,92.25,76.25,76.0,360.0,40.0,283.5,92.75,140.0,72.86,6.0
2022-12-08,46.5,205.0,107.5,58.0,36.25,58.0,300.25,43.5,314.0,94.25,76.0,131.81,0.0
2022-12-09,120.5,287.0,73.5,106.0,101.0,36.0,465.75,129.0,366.5,133.75,122.0,153.76,5.25
2022-12-10,70.0,260.0,40.5,93.5,41.5,20.0,280.75,102.0,381.5,90.25,91.0,87.84,10.0
2022-12-11,41.5,362.0,40.75,196.5,49.5,82.0,406.25,56.5,506.5,59.5,191.0,147.76,23.5
2022-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-14,58.0,337.0,78.5,59.0,44.0,24.0,350.5,51.5,293.5,142.75,75.5,89.86,6.0
2022-12-15,42.0,274.0,136.75,122.25,65.75,26.0,552.25,84.0,489.5,230.25,109.5,128.79,0.0
2022-12-16,85.5,416.0,138.75,104.0,76.75,66.0,476.25,52.5,387.5,125.5,207.5,102.84,33.5
2022-12-17,39.5,375.0,54.5,117.5,64.25,20.0,348.0,37.5,321.0,119.75,147.5,197.73,27.5
2022-12-18,57.5,260.0,25.5,186.5,130.5,68.0,469.25,46.0,552.5,95.0,178.0,98.82,31.75
2022-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-21,62.5,418.0,94.25,74.5,56.25,20.0,475.25,80.5,386.5,108.25,186.5,160.7,20.5
2022-12-22,47.5,237.0,62.5,96.5,52.0,64.0,251.0,28.0,229.0,94.75,111.5,103.82,0.0
2022-12-23,35.0,235.0,59.0,120.0,61.5,12.0,439.75,47.0,452.5,123.75,87.0,139.79,33.25
2022-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05,46.5,367.0,44.0,125.0,105.5,28.0,400.0,58.0,495.0,143.0,181.5,110.82,27.75
2023-01-06,73.5,518.0,149.0,190.25,132.0,50.0,578.25,69.5,593.0,195.75,156.0,179.75,26.75
2023-01-07,66.0,480.0,109.5,165.5,59.0,82.0,440.0,94.0,492.0,103.5,233.0,236.64,16.5
2023-01-08,80.5,507.0,72.75,161.0,90.0,70.0,396.25,142.0,580.0,154.75,173.5,150.75,20.5
2023-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11,38.5,206.0,98.0,73.0,82.25,24.0,317.5,46.0,282.5,59.0,63.5,65.92,22.5
2023-01-12,59.0,262.0,132.25,148.75,58.5,6.0,405.75,31.0,396.5,145.5,106.0,170.72,16.0
2023-01-13,39.5,502.0,86.0,132.0,51.25,52.0,410.25,54.5,486.5,117.25,180.0,289.58,19.75
2023-01-14,91.0,371.0,44.25,124.25,79.75,64.0,456.0,31.0,430.5,89.5,90.0,107.83,10.5
2023-01-15,72.0,515.0,57.0,125.5,96.5,22.0,372.75,55.5,345.5,100.5,154.5,134.83,20.75
2023-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,56.0,269.0,166.0,70.0,28.25,16.0,291.75,62.0,351.0,95.0,52.0,103.84,11.25
2023-01-19,50.0,404.0,66.0,135.0,51.25,60.0,440.5,111.5,246.5,136.5,114.0,122.79,15.25
2023-01-20,63.0,382.0,163.25,150.0,79.25,42.0,531.0,74.0,611.0,144.0,224.0,87.86,5.25
2023-01-21,74.5,642.0,137.5,130.0,89.0,72.0,567.75,52.0,618.5,241.5,233.0,206.62,34.25
2023-01-22,49.0,403.0,123.25,160.0,68.5,70.0,344.75,49.5,539.5,146.0,214.5,137.8,11.5
2023-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-25,72.0,422.0,65.75,146.5,35.25,58.0,415.0,75.0,434.5,137.0,136.5,124.8,29.25
2023-01-26,76.5,238.0,84.25,104.0,43.0,22.0,427.75,126.5,371.5,140.0,110.0,100.82,39.75
2023-01-27,72.0,377.0,138.5,206.0,73.0,46.0,436.25,99.5,695.0,138.25,205.0,148.74,16.75
2023-01-28,68.0,598.0,143.25,271.25,39.0,28.0,622.0,108.0,834.0,292.0,198.0,252.62,11.5
2023-01-29,82.5,394.0,73.5,96.5,41.5,50.0,417.25,104.5,456.5,125.0,136.5,103.83,16.75
2023-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,72.0,384.0,108.75,220.0,75.25,48.0,514.5,52.0,440.5,175.0,142.5,174.7,0.0
2023-02-02,87.5,359.0,174.5,124.0,97.75,38.0,546.0,130.5,501.5,152.75,183.0,132.78,16.0
2023-02-03,66.0,340.0,110.0,161.25,153.5,28.0,527.5,172.0,605.5,172.0,186.5,110.81,5.25
2023-02-04,88.5,547.0,147.0,159.0,91.75,54.0,439.75,67.0,394.0,137.5,148.0,180.65,16.75
2023-02-05,75.5,375.0,143.0,219.0,100.5,28.0,476.0,117.0,573.0,146.5,148.5,161.75,22.0
2023-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,63.0,430.0,101.0,224.5,73.0,24.0,594.25,127.0,421.5,175.75,126.0,120.8,0.0
2023-02-09,62.0,390.0,77.5,131.25,63.75,20.0,376.5,68.5,499.0,148.0,156.0,123.77,17.25
2023-02-10,88.5,598.0,106.0,151.0,47.5,44.0,550.5,116.0,540.5,234.25,144.0,214.52,12.25
2023-02-11,88.0,550.0,252.0,244.25,92.5,92.0,537.0,73.5,621.0,253.0,223.0,224.66,27.0
2023-02-12,63.0,416.0,177.5,243.5,87.0,38.0,369.0,54.5,674.5,159.25,204.0,96.84,16.0
2023-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-15,94.0,349.0,126.5,112.5,69.75,46.0,448.75,128.5,425.5,168.75,185.5,101.83,26.0
2023-02-16,61.0,271.0,156.5,137.0,74.25,34.0,417.5,93.5,401.0,183.5,123.0,94.82,24.75
2023-02-17,80.0,507.0,95.0,160.75,74.75,34.0,386.0,63.0,461.0,203.0,128.5,170.66,0.0
2023-02-18,76.5,521.0,146.75,238.75,80.5,40.0,502.25,87.0,808.5,278.25,309.5,153.76,0.0
2023-02-19,126.0,648.0,230.75,321.75,72.5,64.0,768.0,138.5,802.5,262.5,316.0,161.69,10.5
2023-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22,56.0,399.0,143.0,204.25,38.25,96.0,370.5,97.0,525.0,131.25,222.0,113.81,43.0
2023-02-23,75.5,376.0,121.0,121.75,42.5,12.0,409.75,83.0,448.0,50.25,142.0,167.71,23.25
2023-02-24,71.0,472.0,154.25,165.5,149.0,50.0,499.5,65.5,734.5,155.0,127.5,119.77,0.0
2023-02-25,102.5,417.0,205.5,253.5,86.0,42.0,516.25,164.5,721.0,198.25,339.5,152.78,10.5
2023-02-26,101.0,689.0,239.25,195.0,74.0,30.0,571.5,113.0,686.5,220.5,190.5,176.68,23.25
2023-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-01,73.5,499.0,80.0,214.75,143.5,50.0,379.25,92.5,459.0,143.5,171.5,150.7,11.75
2023-03-02,50.5,352.0,176.75,155.25,61.25,36.0,457.5,63.0,409.5,138.0,199.5,126.79,10.0
2023-03-03,76.0,335.0,158.75,315.25,33.0,68.0,726.0,97.0,653.5,184.0,311.5,199.67,52.75
2023-03-04,89.0,617.0,116.0,300.25,209.75,74.0,610.0,127.5,866.5,261.0,234.0,193.69,11.75
2023-03-05,79.0,482.0,169.75,253.0,130.0,24.0,653.25,146.0,700.0,183.5,357.5,259.59,0.0
2023-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08,40.5,353.0,122.75,162.0,41.25,10.0,468.0,82.0,508.0,148.5,241.5,90.83,23.5
2023-03-09,33.5,278.0,47.0,91.25,29.0,32.0,224.75,22.5,277.5,68.5,145.0,158.78,11.5
2023-03-10,115.5,534.0,129.25,141.0,52.25,98.0,417.75,162.5,587.5,158.5,201.0,125.77,22.5
2023-03-11,73.5,626.0,74.0,202.25,88.5,80.0,468.75,100.5,669.0,247.25,205.5,154.76,31.25
2023-03-12,109.0,517.0,145.75,262.5,136.25,56.0,502.25,107.0,822.0,320.75,224.5,200.71,39.5
2023-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15,52.0,394.0,119.25,164.25,79.75,12.0,553.0,73.5,631.5,154.75,181.5,141.75,16.5
2023-03-16,83.0,395.0,44.5,90.0,64.0,72.0,576.25,71.0,364.5,166.75,184.0,156.79,43.5
2023-03-17,109.0,421.0,180.25,232.75,119.75,54.0,398.0,143.5,500.0,116.25,203.0,163.74,5.25
2023-03-18,127.0,685.0,237.0,249.5,161.0,38.0,505.75,99.0,582.5,186.25,195.0,285.55,0.0
2023-03-19,95.5,560.0,81.5,305.75,30.5,28.0,456.0,62.5,769.0,256.75,302.0,223.6,6.0
2023-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-22,53.5,337.0,153.0,145.5,74.5,42.0,434.75,70.0,541.5,107.25,120.0,161.77,6.0
2023-03-23,48.0,446.0,110.0,169.5,85.75,48.0,491.25,51.0,229.0,154.0,142.0,127.78,23.25
2023-03-24,100.5,476.0,208.0,179.5,97.5,16.0,564.25,84.5,460.5,88.25,161.0,141.75,26.5
2023-03-25,120.5,779.0,30.0,197.5,114.0,62.0,653.0,107.0,990.5,292.75,215.0,183.69,5.25
2023-03-26,122.0,670.0,74.0,220.25,117.5,118.0,520.5,107.0,810.5,184.75,229.5,155.71,6.0
2023-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-29,55.0,406.0,64.0,189.0,65.0,34.0,339.0,54.5,499.0,113.5,179.5,104.8,21.5
2023-03-30,64.0,456.0,138.5,181.75,102.25,22.0,493.25,77.0,517.5,202.75,81.0,83.83,0.0
2023-03-31,127.5,445.0,75.0,222.75,53.0,34.0,426.75,198.5,564.5,226.25,72.0,208.67,26.0
